STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
    medium: media/medium__medium_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316552960_ba0376b6d4_cd495cc35a.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316552960_ba0376b6d4_cd495cc35a.jpg
  Συμμετοχη Του Culture For Change Στο Tale X Cities
    documentId: fmf115l42xsh3c4vebhuogd7
    field: Visuals[4]
    file: media/_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316557363_0f5a13f7de_ac2c0037cb.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316557363_0f5a13f7de_ac2c0037cb.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316557363_0f5a13f7de_ac2c0037cb.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316557363_0f5a13f7de_ac2c0037cb.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316557363_0f5a13f7de_ac2c0037cb.jpg
  Συμμετοχη Του Culture For Change Στο Tale X Cities
    documentId: fmf115l42xsh3c4vebhuogd7
    field: Visuals[5]
    file: media/_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316561897_bfe74fcb51_705ff079a7.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316561897_bfe74fcb51_705ff079a7.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316561897_bfe74fcb51_705ff079a7.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316561897_bfe74fcb51_705ff079a7.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_TALE_X_CITIES_1765316561897_bfe74fcb51_705ff079a7.jpg
  Αποτελεσματα Κληρωσης Συμμετοχης Μελων Σε Διοργανωσεις
    documentId: qlixr0l6mybo3clsvjaniijw
    field: Visuals[0]
    file: media/_1765316491709_1a48817efd_1c4b5ca45c.jpg
    large: media/large__large_1765316491709_1a48817efd_1c4b5ca45c.jpg
    small: media/small__small_1765316491709_1a48817efd_1c4b5ca45c.jpg
    medium: media/medium__medium_1765316491709_1a48817efd_1c4b5ca45c.jpg
    thumbnail: media/thumbnail__thumbnail_1765316491709_1a48817efd_1c4b5ca45c.jpg
  Ημερολογιο 2024 - Δ Τριμηνο
    documentId: pcq31slnc3rzfru7g5i17de0
    field: Visuals[0]
    file: media/_2024_x27_1765316496047_8bc6d29474_88fe521569.jpg
    large: media/large__large_2024_x27_1765316496047_8bc6d29474_88fe521569.jpg
    small: media/small__small_2024_x27_1765316496047_8bc6d29474_88fe521569.jpg
    medium: media/medium__medium_2024_x27_1765316496047_8bc6d29474_88fe521569.jpg
    thumbnail: media/thumbnail__thumbnail_2024_x27_1765316496047_8bc6d29474_88fe521569.jpg
  Ημερολογιο 2024 - Δ Τριμηνο
    documentId: pcq31slnc3rzfru7g5i17de0
    field: Visuals[1]
    file: media/_2024_x27_1765316497818_d96edfa500_b953426f68.png
    large: media/large__large_2024_x27_1765316497818_d96edfa500_b953426f68.png
    small: media/small__small_2024_x27_1765316497818_d96edfa500_b953426f68.png
    medium: media/medium__medium_2024_x27_1765316497818_d96edfa500_b953426f68.png
    thumbnail: media/thumbnail__thumbnail_2024_x27_1765316497818_d96edfa500_b953426f68.png
   Νεα Θεση Εργασιας: Administrative Officer
    documentId: cwbj0yqchnx20aubg5vc8wyh
    field: Visuals[0]
    file: media/_ADMINISTRATIVE_OFFICER_1765316511695_fad7c56d92_596d93bcf5.png
    small: media/small__small_ADMINISTRATIVE_OFFICER_1765316511695_fad7c56d92_596d93bcf5.png
    thumbnail: media/thumbnail__thumbnail_ADMINISTRATIVE_OFFICER_1765316511695_fad7c56d92_596d93bcf5.png
  Ημερολογιο 2024 - Δ' Τριμηνο
    documentId: sphhukrlzdprlfytmkodd5x8
    field: Visuals[0]
    file: media/_activity_imerologio_2024_d_trimino_thumb_20d3db6c83.jpg
    large: media/large__large_activity_imerologio_2024_d_trimino_thumb_20d3db6c83.jpg
    small: media/small__small_activity_imerologio_2024_d_trimino_thumb_20d3db6c83.jpg
    medium: media/medium__medium_activity_imerologio_2024_d_trimino_thumb_20d3db6c83.jpg
    thumbnail: media/thumbnail__thumbnail_activity_imerologio_2024_d_trimino_thumb_20d3db6c83.jpg
  Διακρισεις Και Βραβεια Για Τα Μελη Του Δικτυου Culture For Change
    documentId: tlw9cgjum3v8oc0z8hr4w0cz
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_1765316520173_c17bf6cdc0_bd95993e49.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_1765316520173_c17bf6cdc0_bd95993e49.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_1765316520173_c17bf6cdc0_bd95993e49.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_1765316520173_c17bf6cdc0_bd95993e49.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_1765316520173_c17bf6cdc0_bd95993e49.jpg
  Συμμετοχη Μελων Του Culture For Change Στο Global Cultural Districts Network
    documentId: vdcxizbridr6l9dhygg6gyo2
    field: Visuals[0]
    file: media/_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316524973_945e1c19ae_28ccc0b914.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316524973_945e1c19ae_28ccc0b914.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316524973_945e1c19ae_28ccc0b914.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316524973_945e1c19ae_28ccc0b914.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316524973_945e1c19ae_28ccc0b914.jpg
  Συμμετοχη Μελων Του Culture For Change Στο Global Cultural Districts Network
    documentId: vdcxizbridr6l9dhygg6gyo2
    field: Visuals[1]
    file: media/_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316527924_8c8311544f_c2c9aba6e7.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316527924_8c8311544f_c2c9aba6e7.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316527924_8c8311544f_c2c9aba6e7.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316527924_8c8311544f_c2c9aba6e7.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316527924_8c8311544f_c2c9aba6e7.jpg
  Συμμετοχη Μελων Του Culture For Change Στο Global Cultural Districts Network
    documentId: vdcxizbridr6l9dhygg6gyo2
    field: Visuals[2]
    file: media/_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316530345_9e50fe2ccd_ffd801870d.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316530345_9e50fe2ccd_ffd801870d.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316530345_9e50fe2ccd_ffd801870d.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316530345_9e50fe2ccd_ffd801870d.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316530345_9e50fe2ccd_ffd801870d.jpg
  Συμμετοχη Μελων Του Culture For Change Στο Global Cultural Districts Network
    documentId: vdcxizbridr6l9dhygg6gyo2
    field: Visuals[3]
    file: media/_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316532721_a8fdd9dcaf_43ea7bf9ea.jpg
    large: media/large__large_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316532721_a8fdd9dcaf_43ea7bf9ea.jpg
    small: media/small__small_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316532721_a8fdd9dcaf_43ea7bf9ea.jpg
    medium: media/medium__medium_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316532721_a8fdd9dcaf_43ea7bf9ea.jpg
    thumbnail: media/thumbnail__thumbnail_CULTURE_FOR_CHANGE_GLOBAL_CULTURAL_DISTRICTS_NETWORK_1765316532721_a8fdd9dcaf_43ea7bf9ea.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[0]
    file: media/_4_amp_1765316569049_3f19229ec9_21daf00ec0.jpg
    large: media/large__large_4_amp_1765316569049_3f19229ec9_21daf00ec0.jpg
    small: media/small__small_4_amp_1765316569049_3f19229ec9_21daf00ec0.jpg
    medium: media/medium__medium_4_amp_1765316569049_3f19229ec9_21daf00ec0.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316569049_3f19229ec9_21daf00ec0.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[1]
    file: media/_4_amp_1765316571976_ae9c75636d_3953bf360f.jpg
    large: media/large__large_4_amp_1765316571976_ae9c75636d_3953bf360f.jpg
    small: media/small__small_4_amp_1765316571976_ae9c75636d_3953bf360f.jpg
    medium: media/medium__medium_4_amp_1765316571976_ae9c75636d_3953bf360f.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316571976_ae9c75636d_3953bf360f.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[2]
    file: media/_4_amp_1765316575727_0b6439a182_e3d2189d3e.jpg
    large: media/large__large_4_amp_1765316575727_0b6439a182_e3d2189d3e.jpg
    small: media/small__small_4_amp_1765316575727_0b6439a182_e3d2189d3e.jpg
    medium: media/medium__medium_4_amp_1765316575727_0b6439a182_e3d2189d3e.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316575727_0b6439a182_e3d2189d3e.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[3]
    file: media/_4_amp_1765316578368_69d097eef2_a9e7cd9d6d.jpg
    large: media/large__large_4_amp_1765316578368_69d097eef2_a9e7cd9d6d.jpg
    small: media/small__small_4_amp_1765316578368_69d097eef2_a9e7cd9d6d.jpg
    medium: media/medium__medium_4_amp_1765316578368_69d097eef2_a9e7cd9d6d.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316578368_69d097eef2_a9e7cd9d6d.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[4]
    file: media/_4_amp_1765316581356_e3c18dda91_6cc56b23d1.jpg
    large: media/large__large_4_amp_1765316581356_e3c18dda91_6cc56b23d1.jpg
    small: media/small__small_4_amp_1765316581356_e3c18dda91_6cc56b23d1.jpg
    medium: media/medium__medium_4_amp_1765316581356_e3c18dda91_6cc56b23d1.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316581356_e3c18dda91_6cc56b23d1.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[5]
    file: media/_4_amp_1765316583000_acdfd28fa8_86c208a07b.jpg
    large: media/large__large_4_amp_1765316583000_acdfd28fa8_86c208a07b.jpg
    small: media/small__small_4_amp_1765316583000_acdfd28fa8_86c208a07b.jpg
    medium: media/medium__medium_4_amp_1765316583000_acdfd28fa8_86c208a07b.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316583000_acdfd28fa8_86c208a07b.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[6]
    file: media/_4_amp_1765316586069_e851c35ce2_78fdf31e21.jpg
    large: media/large__large_4_amp_1765316586069_e851c35ce2_78fdf31e21.jpg
    small: media/small__small_4_amp_1765316586069_e851c35ce2_78fdf31e21.jpg
    medium: media/medium__medium_4_amp_1765316586069_e851c35ce2_78fdf31e21.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316586069_e851c35ce2_78fdf31e21.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[7]
    file: media/_4_amp_1765316588622_cb1b828986_a390de0b26.jpg
    large: media/large__large_4_amp_1765316588622_cb1b828986_a390de0b26.jpg
    small: media/small__small_4_amp_1765316588622_cb1b828986_a390de0b26.jpg
    medium: media/medium__medium_4_amp_1765316588622_cb1b828986_a390de0b26.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316588622_cb1b828986_a390de0b26.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[8]
    file: media/_4_amp_1765316591334_99896c81b0_910cf824ec.jpg
    large: media/large__large_4_amp_1765316591334_99896c81b0_910cf824ec.jpg
    small: media/small__small_4_amp_1765316591334_99896c81b0_910cf824ec.jpg
    medium: media/medium__medium_4_amp_1765316591334_99896c81b0_910cf824ec.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316591334_99896c81b0_910cf824ec.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[9]
    file: media/_4_amp_1765316594055_0ef69e245d_a71ed57602.jpg
    large: media/large__large_4_amp_1765316594055_0ef69e245d_a71ed57602.jpg
    small: media/small__small_4_amp_1765316594055_0ef69e245d_a71ed57602.jpg
    medium: media/medium__medium_4_amp_1765316594055_0ef69e245d_a71ed57602.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316594055_0ef69e245d_a71ed57602.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[10]
    file: media/_4_amp_1765316596648_d46f92b3cd_139a4b4373.jpg
    large: media/large__large_4_amp_1765316596648_d46f92b3cd_139a4b4373.jpg
    small: media/small__small_4_amp_1765316596648_d46f92b3cd_139a4b4373.jpg
    medium: media/medium__medium_4_amp_1765316596648_d46f92b3cd_139a4b4373.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316596648_d46f92b3cd_139a4b4373.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος Διευρυνση Δικτυου
    documentId: a8szb2s9sb6kt83aaarer2ou
    field: Visuals[11]
    file: media/_4_amp_1765316599125_a2b8550865_2f8a2d9e14.jpg
    large: media/large__large_4_amp_1765316599125_a2b8550865_2f8a2d9e14.jpg
    small: media/small__small_4_amp_1765316599125_a2b8550865_2f8a2d9e14.jpg
    medium: media/medium__medium_4_amp_1765316599125_a2b8550865_2f8a2d9e14.jpg
    thumbnail: media/thumbnail__thumbnail_4_amp_1765316599125_a2b8550865_2f8a2d9e14.jpg
  4η Γενικη Συνελευση - Εξωστρεφεια, Συντονισμος & Διευρυνση Δικτυου
    documentId: ikvcheqjm48zuxc8z6tsy48r
    field: Visuals[0]
    file: media/_activity_4i_geniki_syneleysi_thumb_ff6574dd5f.jpg
    large: media/large__large_activity_4i_geniki_syneleysi_thumb_ff6574dd5f.jpg
    small: media/small__small_activity_4i_geniki_syneleysi_thumb_ff6574dd5f.jpg
    medium: media/medium__medium_activity_4i_geniki_syneleysi_thumb_ff6574dd5f.jpg
    thumbnail: media/thumbnail__thumbnail_activity_4i_geniki_syneleysi_thumb_ff6574dd5f.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[0]
    file: media/_amp_CFORC_2023_1765316604762_3f3f169084_f5502fadbc.jpg
    large: media/large__large_amp_CFORC_2023_1765316604762_3f3f169084_f5502fadbc.jpg
    small: media/small__small_amp_CFORC_2023_1765316604762_3f3f169084_f5502fadbc.jpg
    medium: media/medium__medium_amp_CFORC_2023_1765316604762_3f3f169084_f5502fadbc.jpg
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316604762_3f3f169084_f5502fadbc.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[1]
    file: media/_amp_CFORC_2023_1765316606968_ff4550205e_1a36392bbe.jpg
    large: media/large__large_amp_CFORC_2023_1765316606968_ff4550205e_1a36392bbe.jpg
    small: media/small__small_amp_CFORC_2023_1765316606968_ff4550205e_1a36392bbe.jpg
    medium: media/medium__medium_amp_CFORC_2023_1765316606968_ff4550205e_1a36392bbe.jpg
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316606968_ff4550205e_1a36392bbe.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[2]
    file: media/_amp_CFORC_2023_1765316610153_d7f8d59dbc_dc025631fc.jpg
    large: media/large__large_amp_CFORC_2023_1765316610153_d7f8d59dbc_dc025631fc.jpg
    small: media/small__small_amp_CFORC_2023_1765316610153_d7f8d59dbc_dc025631fc.jpg
    medium: media/medium__medium_amp_CFORC_2023_1765316610153_d7f8d59dbc_dc025631fc.jpg
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316610153_d7f8d59dbc_dc025631fc.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[3]
    file: media/_amp_CFORC_2023_1765316613949_d1af3df86a_99d3318a85.jpg
    large: media/large__large_amp_CFORC_2023_1765316613949_d1af3df86a_99d3318a85.jpg
    small: media/small__small_amp_CFORC_2023_1765316613949_d1af3df86a_99d3318a85.jpg
    medium: media/medium__medium_amp_CFORC_2023_1765316613949_d1af3df86a_99d3318a85.jpg
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316613949_d1af3df86a_99d3318a85.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[4]
    file: media/_amp_CFORC_2023_1765316618121_8a99a27bad_87f303ca65.jpg
    large: media/large__large_amp_CFORC_2023_1765316618121_8a99a27bad_87f303ca65.jpg
    small: media/small__small_amp_CFORC_2023_1765316618121_8a99a27bad_87f303ca65.jpg
    medium: media/medium__medium_amp_CFORC_2023_1765316618121_8a99a27bad_87f303ca65.jpg
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316618121_8a99a27bad_87f303ca65.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[5]
    file: media/_amp_CFORC_2023_1765316622350_32d0e00a49_0a180ca4bb.jpg
    large: media/large__large_amp_CFORC_2023_1765316622350_32d0e00a49_0a180ca4bb.jpg
    small: media/small__small_amp_CFORC_2023_1765316622350_32d0e00a49_0a180ca4bb.jpg
    medium: media/medium__medium_amp_CFORC_2023_1765316622350_32d0e00a49_0a180ca4bb.jpg
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316622350_32d0e00a49_0a180ca4bb.jpg
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: jrdi09ilp96vnvh3pl6i9ezt
    field: Visuals[6]
    file: media/_amp_CFORC_2023_1765316626881_97167d5aa9_ddd89bd158.png
    large: media/large__large_amp_CFORC_2023_1765316626881_97167d5aa9_ddd89bd158.png
    small: media/small__small_amp_CFORC_2023_1765316626881_97167d5aa9_ddd89bd158.png
    medium: media/medium__medium_amp_CFORC_2023_1765316626881_97167d5aa9_ddd89bd158.png
    thumbnail: media/thumbnail__thumbnail_amp_CFORC_2023_1765316626881_97167d5aa9_ddd89bd158.png
  Μεταβαση Προς Την Επαγγελματικη Αλληλεγγυη - Εργαστηρια & Εκδηλωσεις Του Δικτυου Cforc Στην 2023 Ελευσις
    documentId: sxnickri1p2lys8qe8n1ecue
    field: Visuals[0]
    file: media/_activity_mystirio_137_metavasi_pros_tin_epaggelmatiki_allileggyi_i_6_10_mar_i_eleysina_thumb_d48e9711fd.jpg
